Compiled from "LazyVals.scala"
      14: invokespecial #454                // Method a50$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #452                // Field a50:I
      24: ireturn

  private int a51$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #456                // long 2251799813685248l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #459                // Field a51:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #456                // long 2251799813685248l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #459                // Field a51:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a51();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #456                // long 2251799813685248l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #461                // Method a51$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #459                // Field a51:I
      24: ireturn

  private int a52$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #463                // long 4503599627370496l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #466                // Field a52:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #463                // long 4503599627370496l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #466                // Field a52:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a52();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #463                // long 4503599627370496l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #468                // Method a52$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #466                // Field a52:I
      24: ireturn

  private int a53$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #470                // long 9007199254740992l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #473                // Field a53:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #470                // long 9007199254740992l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #473                // Field a53:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a53();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #470                // long 9007199254740992l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #475                // Method a53$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #473                // Field a53:I
      24: ireturn

  private int a54$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #477                // long 18014398509481984l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #480                // Field a54:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #477                // long 18014398509481984l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #480                // Field a54:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a54();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #477                // long 18014398509481984l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #482                // Method a54$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #480                // Field a54:I
      24: ireturn

  private int a55$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #484                // long 36028797018963968l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #487                // Field a55:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #484                // long 36028797018963968l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #487                // Field a55:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a55();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #484                // long 36028797018963968l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #489                // Method a55$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #487                // Field a55:I
      24: ireturn

  private int a56$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #491                // long 72057594037927936l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #494                // Field a56:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #491                // long 72057594037927936l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #494                // Field a56:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a56();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #491                // long 72057594037927936l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #496                // Method a56$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #494                // Field a56:I
      24: ireturn

  private int a57$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #498                // long 144115188075855872l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #501                // Field a57:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #498                // long 144115188075855872l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #501                // Field a57:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a57();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #498                // long 144115188075855872l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #503                // Method a57$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #501                // Field a57:I
      24: ireturn

  private int a58$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #505                // long 288230376151711744l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #508                // Field a58:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #505                // long 288230376151711744l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #508                // Field a58:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a58();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #505                // long 288230376151711744l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #510                // Method a58$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #508                // Field a58:I
      24: ireturn

  private int a59$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #512                // long 576460752303423488l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #515                // Field a59:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #512                // long 576460752303423488l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #515                // Field a59:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a59();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #512                // long 576460752303423488l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #517                // Method a59$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #515                // Field a59:I
      24: ireturn

  private int a60$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #519                // long 1152921504606846976l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #522                // Field a60:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #519                // long 1152921504606846976l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #522                // Field a60:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a60();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #519                // long 1152921504606846976l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #524                // Method a60$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #522                // Field a60:I
      24: ireturn

  private int a61$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #526                // long 2305843009213693952l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #529                // Field a61:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #526                // long 2305843009213693952l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #529                // Field a61:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a61();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #526                // long 2305843009213693952l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #531                // Method a61$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #529                // Field a61:I
      24: ireturn

  private int a62$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #533                // long 4611686018427387904l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #536                // Field a62:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #533                // long 4611686018427387904l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #536                // Field a62:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a62();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #533                // long 4611686018427387904l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #538                // Method a62$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #536                // Field a62:I
      24: ireturn

  private int a63$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #540                // long -9223372036854775808l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #543                // Field a63:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #540                // long -9223372036854775808l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #543                // Field a63:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a63();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #540                // long -9223372036854775808l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #545                // Method a63$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #543                // Field a63:I
      24: ireturn

  private int a64$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: lconst_1
       9: land
      10: lconst_0
      11: lcmp
      12: ifne          30
      15: aload_0
      16: iconst_1
      17: putfield      #550                // Field a64:I
      20: aload_0
      21: aload_0
      22: getfield      #548                // Field bitmap$1:J
      25: lconst_1
      26: lor
      27: putfield      #548                // Field bitmap$1:J
      30: aload_1
      31: monitorexit
      32: goto          38
      35: aload_1
      36: monitorexit
      37: athrow
      38: aload_0
      39: getfield      #550                // Field a64:I
      42: ireturn
    Exception table:
       from    to  target type
           4    30    35   any

  public int a64();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: lconst_1
       5: land
       6: lconst_0
       7: lcmp
       8: ifne          18
      11: aload_0
      12: invokespecial #552                // Method a64$lzycompute:()I
      15: goto          22
      18: aload_0
      19: getfield      #550                // Field a64:I
      22: ireturn

  private int a65$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #106                // long 2l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #555                // Field a65:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #106                // long 2l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #555                // Field a65:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a65();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #106                // long 2l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #557                // Method a65$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #555                // Field a65:I
      24: ireturn

  private int a66$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #113                // long 4l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #560                // Field a66:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #113                // long 4l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #560                // Field a66:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a66();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #113                // long 4l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #562                // Method a66$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #560                // Field a66:I
      24: ireturn

  private int a67$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #120                // long 8l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #565                // Field a67:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #120                // long 8l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #565                // Field a67:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a67();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #120                // long 8l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #567                // Method a67$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #565                // Field a67:I
      24: ireturn

  private int a68$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #127                // long 16l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #570                // Field a68:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #127                // long 16l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #570                // Field a68:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a68();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #127                // long 16l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #572                // Method a68$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #570                // Field a68:I
      24: ireturn

  private int a69$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #134                // long 32l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #575                // Field a69:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #134                // long 32l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #575                // Field a69:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a69();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #134                // long 32l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #577                // Method a69$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #575                // Field a69:I
      24: ireturn

  private int a70$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #141                // long 64l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #580                // Field a70:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #141                // long 64l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #580                // Field a70:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a70();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #141                // long 64l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #582                // Method a70$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #580                // Field a70:I
      24: ireturn

  private int a71$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #148                // long 128l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #585                // Field a71:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #148                // long 128l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #585                // Field a71:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a71();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #148                // long 128l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #587                // Method a71$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #585                // Field a71:I
      24: ireturn

  private int a72$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #155                // long 256l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #590                // Field a72:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #155                // long 256l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #590                // Field a72:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a72();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #155                // long 256l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #592                // Method a72$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #590                // Field a72:I
      24: ireturn

  private int a73$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #162                // long 512l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #595                // Field a73:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #162                // long 512l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #595                // Field a73:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a73();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #162                // long 512l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #597                // Method a73$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #595                // Field a73:I
      24: ireturn

  private int a74$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #169                // long 1024l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #600                // Field a74:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #169                // long 1024l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #600                // Field a74:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a74();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #169                // long 1024l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #602                // Method a74$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #600                // Field a74:I
      24: ireturn

  private int a75$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #176                // long 2048l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #605                // Field a75:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #176                // long 2048l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #605                // Field a75:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a75();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #176                // long 2048l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #607                // Method a75$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #605                // Field a75:I
      24: ireturn

  private int a76$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #183                // long 4096l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #610                // Field a76:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #183                // long 4096l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #610                // Field a76:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a76();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #183                // long 4096l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #612                // Method a76$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #610                // Field a76:I
      24: ireturn

